datetime,Q,Nitrate,count
2023-05-30T06:00:00Z,18.2,7.9,1
2023-05-30T06:15:00Z,18.2,7.9,2
2023-05-30T06:30:00Z,18.2,7.9,3
2023-05-30T06:45:00Z,18.2,7.9,4
2023-05-30T07:00:00Z,19.1,7.9,5
2023-05-30T07:15:00Z,19.1,7.9,6
2023-05-30T07:30:00Z,19.1,7.9,7
2023-05-30T07:45:00Z,19.1,7.9,8
2023-05-30T08:00:00Z,19.1,7.9,9
2023-05-30T08:15:00Z,19.1,7.9,10
2023-05-30T08:30:00Z,19.1,7.9,11
2023-05-30T08:45:00Z,19.1,7.9,12
2023-05-30T09:00:00Z,19.1,7.9,13
2023-05-30T09:15:00Z,19.1,7.9,14
2023-05-30T09:30:00Z,19.1,7.9,15
2023-05-30T09:45:00Z,19.1,7.9,16
2023-05-30T10:00:00Z,19.1,7.9,17
2023-05-30T10:15:00Z,19.1,7.9,18
2023-05-30T10:30:00Z,19.1,7.9,19
2023-05-30T10:45:00Z,19.1,7.9,20
2023-05-30T11:00:00Z,19.1,7.9,21
2023-05-30T11:15:00Z,19.1,7.9,22
2023-05-30T11:30:00Z,19.1,7.9,23
2023-05-30T11:45:00Z,19.1,7.9,24
2023-05-30T12:00:00Z,19.1,7.9,25
2023-05-30T12:15:00Z,18.2,7.9,26
2023-05-30T12:30:00Z,19.1,7.9,27
2023-05-30T12:45:00Z,18.2,7.8,28
2023-05-30T13:00:00Z,18.2,7.9,29
2023-05-30T13:15:00Z,19.1,7.8,30
2023-05-30T13:30:00Z,18.2,7.8,31
2023-05-30T13:45:00Z,19.1,7.8,32
2023-05-30T14:00:00Z,19.1,7.8,33
2023-05-30T14:15:00Z,19.1,7.8,34
2023-05-30T14:30:00Z,19.1,7.8,35
2023-05-30T14:45:00Z,18.2,7.8,36
2023-05-30T15:00:00Z,18.2,7.8,37
2023-05-30T15:15:00Z,18.2,7.8,38
2023-05-30T15:30:00Z,18.2,7.8,39
2023-05-30T15:45:00Z,18.2,7.8,40
2023-05-30T16:00:00Z,18.2,7.8,41
2023-05-30T16:15:00Z,18.2,7.8,42
2023-05-30T16:30:00Z,18.2,7.8,43
2023-05-30T16:45:00Z,18.2,7.8,44
2023-05-30T17:00:00Z,18.2,7.8,45
2023-05-30T17:15:00Z,18.2,7.9,46
2023-05-30T17:30:00Z,18.2,7.8,47
2023-05-30T17:45:00Z,18.2,7.8,48
2023-05-30T18:00:00Z,18.2,7.8,49
2023-05-30T18:15:00Z,18.2,7.8,50
2023-05-30T18:30:00Z,18.2,7.8,51
2023-05-30T18:45:00Z,18.2,7.9,52
2023-05-30T19:00:00Z,18.2,7.8,53
2023-05-30T19:15:00Z,18.2,7.8,54
2023-05-30T19:30:00Z,17.3,7.9,55
2023-05-30T19:45:00Z,17.3,7.8,56
2023-05-30T20:00:00Z,17.3,7.8,57
2023-05-30T20:15:00Z,17.3,7.9,58
2023-05-30T20:30:00Z,17.3,7.8,59
2023-05-30T20:45:00Z,17.3,7.9,60
2023-05-30T21:00:00Z,17.3,7.8,61
2023-05-30T21:15:00Z,17.3,7.8,62
2023-05-30T21:30:00Z,17.3,7.8,63
2023-05-30T21:45:00Z,17.3,7.8,64
2023-05-30T22:00:00Z,17.3,7.8,65
2023-05-30T22:15:00Z,17.3,7.8,66
2023-05-30T22:30:00Z,17.3,7.8,67
2023-05-30T22:45:00Z,17.3,7.8,68
2023-05-30T23:00:00Z,17.3,7.8,69
2023-05-30T23:15:00Z,17.3,7.8,70
2023-05-30T23:30:00Z,17.3,7.8,71
2023-05-30T23:45:00Z,17.3,7.8,72
2023-05-31T00:00:00Z,17.3,7.8,73
2023-05-31T00:15:00Z,17.3,7.8,74
2023-05-31T00:30:00Z,18.2,7.8,75
2023-05-31T00:45:00Z,18.2,7.8,76
2023-05-31T01:00:00Z,18.2,7.8,77
2023-05-31T01:15:00Z,18.2,7.8,78
2023-05-31T01:30:00Z,18.2,7.8,79
2023-05-31T01:45:00Z,18.2,7.7,80
2023-05-31T02:00:00Z,18.2,7.7,81
2023-05-31T02:15:00Z,18.2,7.7,82
2023-05-31T02:30:00Z,18.2,7.7,83
2023-05-31T02:45:00Z,18.2,7.7,84
2023-05-31T03:00:00Z,18.2,7.7,85
2023-05-31T03:15:00Z,18.2,7.7,86
2023-05-31T03:30:00Z,18.2,7.6,87
2023-05-31T03:45:00Z,18.2,7.7,88
2023-05-31T04:00:00Z,18.2,7.7,89
2023-05-31T04:15:00Z,18.2,7.7,90
2023-05-31T04:30:00Z,18.2,7.7,91
2023-05-31T04:45:00Z,18.2,7.7,92
2023-05-31T05:00:00Z,18.2,7.7,93
2023-05-31T05:15:00Z,18.2,7.7,94
2023-05-31T05:30:00Z,18.2,7.7,95
2023-05-31T05:45:00Z,18.2,7.7,96
2023-05-31T06:00:00Z,18.2,7.7,97
2023-05-31T06:15:00Z,18.2,7.7,98
2023-05-31T06:30:00Z,18.2,7.7,99
2023-05-31T06:45:00Z,18.2,7.7,100
2023-05-31T07:00:00Z,18.2,7.7,101
2023-05-31T07:15:00Z,18.2,7.7,102
2023-05-31T07:30:00Z,18.2,7.7,103
2023-05-31T07:45:00Z,18.2,7.7,104
2023-05-31T08:00:00Z,18.2,7.7,105
2023-05-31T08:15:00Z,18.2,7.7,106
2023-05-31T08:30:00Z,18.2,7.7,107
2023-05-31T08:45:00Z,18.2,7.7,108
2023-05-31T09:00:00Z,18.2,7.7,109
2023-05-31T09:15:00Z,18.2,7.7,110
2023-05-31T09:30:00Z,18.2,7.6,111
2023-05-31T09:45:00Z,18.2,7.7,112
2023-05-31T10:00:00Z,18.2,7.6,113
2023-05-31T10:15:00Z,18.2,7.6,114
2023-05-31T10:30:00Z,18.2,7.6,115
2023-05-31T10:45:00Z,18.2,7.6,116
2023-05-31T11:00:00Z,18.2,7.6,117
2023-05-31T11:15:00Z,18.2,7.6,118
2023-05-31T11:30:00Z,18.2,7.6,119
2023-05-31T11:45:00Z,18.2,7.6,120
2023-05-31T12:00:00Z,18.2,7.6,121
2023-05-31T12:15:00Z,18.2,7.6,122
2023-05-31T12:30:00Z,18.2,7.6,123
2023-05-31T12:45:00Z,18.2,7.6,124
2023-05-31T13:00:00Z,18.2,7.6,125
2023-05-31T13:15:00Z,18.2,7.6,126
2023-05-31T13:30:00Z,18.2,7.6,127
2023-05-31T13:45:00Z,18.2,7.6,128
2023-05-31T14:00:00Z,18.2,7.6,129
2023-05-31T14:15:00Z,18.2,7.6,130
2023-05-31T14:30:00Z,18.2,7.6,131
2023-05-31T14:45:00Z,17.4,7.6,132
2023-05-31T15:00:00Z,17.4,7.6,133
2023-05-31T15:15:00Z,17.4,7.6,134
2023-05-31T15:30:00Z,17.4,7.6,135
2023-05-31T15:45:00Z,17.4,7.6,136
2023-05-31T16:00:00Z,17.4,7.6,137
2023-05-31T16:15:00Z,17.4,7.6,138
2023-05-31T16:30:00Z,17.4,7.6,139
2023-05-31T16:45:00Z,17.4,7.6,140
2023-05-31T17:00:00Z,17.4,7.6,141
2023-05-31T17:15:00Z,17.4,7.6,142
2023-05-31T17:30:00Z,17.4,7.6,143
2023-05-31T17:45:00Z,17.4,7.6,144
2023-05-31T18:00:00Z,17.4,7.6,145
2023-05-31T18:15:00Z,16.5,7.6,146
2023-05-31T18:30:00Z,16.5,7.6,147
2023-05-31T18:45:00Z,17.4,7.6,148
2023-05-31T19:00:00Z,17.4,7.5,149
2023-05-31T19:15:00Z,17.4,7.5,150
2023-05-31T19:30:00Z,17.4,7.5,151
2023-05-31T19:45:00Z,17.4,7.5,152
2023-05-31T20:00:00Z,17.4,7.5,153
2023-05-31T20:15:00Z,17.4,7.5,154
2023-05-31T20:30:00Z,17.4,7.5,155
2023-05-31T20:45:00Z,17.4,7.5,156
2023-05-31T21:00:00Z,16.5,7.5,157
2023-05-31T21:15:00Z,16.5,7.5,158
2023-05-31T21:30:00Z,16.5,7.5,159
2023-05-31T21:45:00Z,16.5,7.5,160
2023-05-31T22:00:00Z,16.5,7.5,161
2023-05-31T22:15:00Z,16.5,7.5,162
2023-05-31T22:30:00Z,16.5,7.5,163
2023-05-31T22:45:00Z,16.5,7.5,164
2023-05-31T23:00:00Z,17.4,7.5,165
2023-05-31T23:15:00Z,17.4,7.5,166
2023-05-31T23:30:00Z,17.4,7.5,167
2023-05-31T23:45:00Z,17.4,7.5,168
2023-06-01T00:00:00Z,17.4,7.5,169
2023-06-01T00:15:00Z,17.4,7.5,170
2023-06-01T00:30:00Z,17.4,7.5,171
2023-06-01T00:45:00Z,17.4,7.5,172
2023-06-01T01:00:00Z,17.4,7.5,173
2023-06-01T01:15:00Z,17.4,7.5,174
2023-06-01T01:30:00Z,17.4,7.5,175
2023-06-01T01:45:00Z,17.4,7.5,176
2023-06-01T02:00:00Z,17.4,7.4,177
2023-06-01T02:15:00Z,17.4,7.4,178
2023-06-01T02:30:00Z,17.4,7.4,179
2023-06-01T02:45:00Z,17.4,7.4,180
2023-06-01T03:00:00Z,18.2,7.4,181
2023-06-01T03:15:00Z,18.2,7.4,182
2023-06-01T03:30:00Z,18.2,7.4,183
2023-06-01T03:45:00Z,18.2,7.4,184
2023-06-01T04:00:00Z,18.2,7.4,185
2023-06-01T04:15:00Z,18.2,7.4,186
2023-06-01T04:30:00Z,18.2,7.4,187
2023-06-01T04:45:00Z,18.2,7.4,188
2023-06-01T05:00:00Z,18.2,7.4,189
2023-06-01T05:15:00Z,18.2,7.4,190
2023-06-01T05:30:00Z,18.2,7.4,191
2023-06-01T05:45:00Z,18.2,7.4,192
2023-06-01T06:00:00Z,18.2,7.4,193
2023-06-01T06:15:00Z,18.2,7.3,194
2023-06-01T06:30:00Z,18.2,7.4,195
2023-06-01T06:45:00Z,18.2,7.4,196
2023-06-01T07:00:00Z,18.2,7.3,197
2023-06-01T07:15:00Z,18.2,7.3,198
2023-06-01T07:30:00Z,18.2,7.4,199
2023-06-01T07:45:00Z,18.2,7.4,200
2023-06-01T08:00:00Z,18.2,7.3,201
2023-06-01T08:15:00Z,18.2,7.3,202
2023-06-01T08:30:00Z,18.2,7.4,203
2023-06-01T08:45:00Z,18.2,7.4,204
2023-06-01T09:00:00Z,18.2,7.3,205
2023-06-01T09:15:00Z,18.2,7.4,206
2023-06-01T09:30:00Z,18.2,7.4,207
2023-06-01T09:45:00Z,18.2,7.4,208
2023-06-01T10:00:00Z,18.2,7.4,209
2023-06-01T10:15:00Z,18.2,7.4,210
2023-06-01T10:30:00Z,18.2,7.4,211
2023-06-01T10:45:00Z,18.2,7.4,212
2023-06-01T11:00:00Z,18.2,7.5,213
2023-06-01T11:15:00Z,18.2,7.5,214
2023-06-01T11:30:00Z,18.2,7.5,215
2023-06-01T11:45:00Z,18.2,7.5,216
2023-06-01T12:00:00Z,18.2,7.6,217
2023-06-01T12:15:00Z,18.2,7.6,218
2023-06-01T12:30:00Z,18.2,7.6,219
2023-06-01T12:45:00Z,18.2,7.6,220
2023-06-01T13:00:00Z,18.2,7.6,221
2023-06-01T13:15:00Z,18.2,7.6,222
2023-06-01T13:30:00Z,18.2,7.6,223
2023-06-01T13:45:00Z,18.2,7.5,224
2023-06-01T14:00:00Z,18.2,7.5,225
2023-06-01T14:15:00Z,18.2,7.5,226
2023-06-01T14:30:00Z,18.2,7.5,227
2023-06-01T14:45:00Z,18.2,7.5,228
2023-06-01T15:00:00Z,18.2,7.5,229
2023-06-01T15:15:00Z,18.2,7.5,230
2023-06-01T15:30:00Z,18.2,7.5,231
2023-06-01T15:45:00Z,18.2,7.5,232
2023-06-01T16:00:00Z,19.1,7.6,233
2023-06-01T16:15:00Z,18.2,7.5,234
2023-06-01T16:30:00Z,19.1,7.5,235
2023-06-01T16:45:00Z,19.1,7.5,236
2023-06-01T17:00:00Z,19.1,7.5,237
2023-06-01T17:15:00Z,19.1,7.6,238
2023-06-01T17:30:00Z,19.1,7.5,239
2023-06-01T17:45:00Z,19.1,7.5,240
2023-06-01T18:00:00Z,19.1,7.5,241
2023-06-01T18:15:00Z,19.1,7.5,242
2023-06-01T18:30:00Z,19.1,7.5,243
2023-06-01T18:45:00Z,19.1,7.5,244
2023-06-01T19:00:00Z,18.2,7.5,245
2023-06-01T19:15:00Z,18.2,7.5,246
2023-06-01T19:30:00Z,18.2,7.5,247
2023-06-01T19:45:00Z,18.2,7.5,248
2023-06-01T20:00:00Z,18.2,7.5,249
2023-06-01T20:15:00Z,18.2,7.5,250
2023-06-01T20:30:00Z,18.2,7.5,251
2023-06-01T20:45:00Z,18.2,7.5,252
2023-06-01T21:00:00Z,18.3,7.5,253
2023-06-01T21:15:00Z,18.3,7.5,254
2023-06-01T21:30:00Z,18.3,7.5,255
2023-06-01T21:45:00Z,18.3,7.5,256
2023-06-01T22:00:00Z,18.3,7.5,257
2023-06-01T22:15:00Z,19.1,7.5,258
2023-06-01T22:30:00Z,19.8,7.5,259
2023-06-01T22:45:00Z,20.4,7.5,260
2023-06-01T23:00:00Z,21.5,7.5,261
2023-06-01T23:15:00Z,23.3,7.4,262
2023-06-01T23:30:00Z,26.4,7.4,263
2023-06-01T23:45:00Z,30.5,7.5,264
2023-06-02T00:00:00Z,34.2,7.4,265
2023-06-02T00:15:00Z,37.3,7.4,266
2023-06-02T00:30:00Z,39.7,7.4,267
2023-06-02T00:45:00Z,41.4,7.4,268
2023-06-02T01:00:00Z,43.1,7.4,269
2023-06-02T01:15:00Z,44.9,7.5,270
2023-06-02T01:30:00Z,45.8,7.6,271
2023-06-02T01:45:00Z,46.7,7.9,272
2023-06-02T02:00:00Z,47.6,8.3,273
2023-06-02T02:15:00Z,47.6,8.8,274
2023-06-02T02:30:00Z,47.6,9.3,275
2023-06-02T02:45:00Z,47.6,9.9,276
2023-06-02T03:00:00Z,47.6,10.6,277
2023-06-02T03:15:00Z,47.6,11.3,278
2023-06-02T03:30:00Z,47.6,12,279
2023-06-02T03:45:00Z,47.6,12.6,280
2023-06-02T04:00:00Z,47.6,13.2,281
2023-06-02T04:15:00Z,47.6,13.7,282
2023-06-02T04:30:00Z,47.6,14.1,283
2023-06-02T04:45:00Z,47.6,14.3,284
2023-06-02T05:00:00Z,46.7,14.6,285
2023-06-02T05:15:00Z,46.7,14.6,286
2023-06-02T05:30:00Z,46.6,14.7,287
2023-06-02T05:45:00Z,46.6,14.7,288
2023-06-02T06:00:00Z,46.6,14.7,289
2023-06-02T06:15:00Z,46.6,14.8,290
2023-06-02T06:30:00Z,45.7,14.8,291
2023-06-02T06:45:00Z,45.7,14.8,292
2023-06-02T07:00:00Z,44.8,14.9,293
2023-06-02T07:15:00Z,44.8,14.9,294
2023-06-02T07:30:00Z,44.7,14.9,295
2023-06-02T07:45:00Z,43.8,15,296
2023-06-02T08:00:00Z,43.8,15,297
2023-06-02T08:15:00Z,43.8,15,298
2023-06-02T08:30:00Z,42.9,15,299
2023-06-02T08:45:00Z,42.9,15,300
2023-06-02T09:00:00Z,42.1,15,301
2023-06-02T09:15:00Z,41.2,15,302
2023-06-02T09:30:00Z,41.2,15,303
2023-06-02T09:45:00Z,41.2,15,304
2023-06-02T10:00:00Z,39.5,15.1,305
2023-06-02T10:15:00Z,39.5,15.1,306
2023-06-02T10:30:00Z,39.5,15,307
2023-06-02T10:45:00Z,38.6,15,308
2023-06-02T11:00:00Z,38.6,15,309
2023-06-02T11:15:00Z,37.8,15,310
2023-06-02T11:30:00Z,37.8,15,311
2023-06-02T11:45:00Z,37,15,312
2023-06-02T12:00:00Z,37,15,313
2023-06-02T12:15:00Z,36.2,14.9,314
2023-06-02T12:30:00Z,36.2,14.9,315
2023-06-02T12:45:00Z,35.4,14.8,316
2023-06-02T13:00:00Z,35.4,14.8,317
2023-06-02T13:15:00Z,35.3,14.7,318
2023-06-02T13:30:00Z,34.6,14.6,319
2023-06-02T13:45:00Z,34.6,14.6,320
2023-06-02T14:00:00Z,34.5,14.5,321
2023-06-02T14:15:00Z,33.8,14.5,322
2023-06-02T14:30:00Z,33.8,14.4,323
2023-06-02T14:45:00Z,33,14.4,324
2023-06-02T15:00:00Z,33,14.3,325
2023-06-02T15:15:00Z,33,14.3,326
2023-06-02T15:30:00Z,33,14.2,327
2023-06-02T15:45:00Z,32.2,14.1,328
2023-06-02T16:00:00Z,32.2,14.1,329
2023-06-02T16:15:00Z,32.2,14,330
2023-06-02T16:30:00Z,32.2,14,331
2023-06-02T16:45:00Z,32.2,13.9,332
2023-06-02T17:00:00Z,31.5,13.8,333
2023-06-02T17:15:00Z,31.4,13.8,334
2023-06-02T17:30:00Z,31.4,13.7,335
2023-06-02T17:45:00Z,31.4,13.6,336
2023-06-02T18:00:00Z,30.7,13.6,337
2023-06-02T18:15:00Z,30.7,13.6,338
2023-06-02T18:30:00Z,30.7,13.5,339
2023-06-02T18:45:00Z,30.7,13.4,340
2023-06-02T19:00:00Z,30.7,13.3,341
2023-06-02T19:15:00Z,30.7,13.3,342
2023-06-02T19:30:00Z,30.7,13.2,343
2023-06-02T19:45:00Z,30.6,13.2,344
2023-06-02T20:00:00Z,30.6,13.1,345
2023-06-02T20:15:00Z,30.6,13.1,346
2023-06-02T20:30:00Z,30.6,13,347
2023-06-02T20:45:00Z,29.9,13,348
2023-06-02T21:00:00Z,29.9,12.9,349
2023-06-02T21:15:00Z,29.9,12.8,350
2023-06-02T21:30:00Z,29.9,12.8,351
2023-06-02T21:45:00Z,29.9,12.7,352
2023-06-02T22:00:00Z,29.9,12.6,353
2023-06-02T22:15:00Z,29.8,12.6,354
2023-06-02T22:30:00Z,29.8,12.5,355
2023-06-02T22:45:00Z,29.8,12.4,356
2023-06-02T23:00:00Z,29.8,12.4,357
2023-06-02T23:15:00Z,29.1,12.3,358
2023-06-02T23:30:00Z,29.1,12.3,359
2023-06-02T23:45:00Z,29.1,12.2,360
2023-06-03T00:00:00Z,29.1,12.1,361
2023-06-03T00:15:00Z,29.1,12.1,362
2023-06-03T00:30:00Z,29.1,12,363
2023-06-03T00:45:00Z,29.1,11.9,364
2023-06-03T01:00:00Z,29.1,11.9,365
2023-06-03T01:15:00Z,29,11.8,366
2023-06-03T01:30:00Z,29,11.8,367
2023-06-03T01:45:00Z,28.3,11.7,368
2023-06-03T02:00:00Z,28.3,11.7,369
2023-06-03T02:15:00Z,28.3,11.7,370
2023-06-03T02:30:00Z,28.3,11.6,371
2023-06-03T02:45:00Z,28.3,11.6,372
2023-06-03T03:00:00Z,28.3,11.6,373
2023-06-03T03:15:00Z,28.3,11.6,374
2023-06-03T03:30:00Z,27.6,11.5,375
2023-06-03T03:45:00Z,27.6,11.5,376
2023-06-03T04:00:00Z,27.6,11.5,377
2023-06-03T04:15:00Z,27.6,11.4,378
2023-06-03T04:30:00Z,27.6,11.4,379
2023-06-03T04:45:00Z,27.6,11.4,380
2023-06-03T05:00:00Z,27.6,11.4,381
2023-06-03T05:15:00Z,27.6,11.4,382
2023-06-03T05:30:00Z,27.5,11.4,383
2023-06-03T05:45:00Z,27.5,11.3,384
2023-06-03T06:00:00Z,27.5,11.3,385
2023-06-03T06:15:00Z,26.9,11.3,386
2023-06-03T06:30:00Z,26.8,11.3,387
2023-06-03T06:45:00Z,26.8,11.3,388
2023-06-03T07:00:00Z,26.8,11.2,389
2023-06-03T07:15:00Z,26.8,11.2,390
2023-06-03T07:30:00Z,26.8,11.2,391
2023-06-03T07:45:00Z,26.8,11.1,392
2023-06-03T08:00:00Z,26.8,11.1,393
2023-06-03T08:15:00Z,26.1,11.1,394
2023-06-03T08:30:00Z,26.1,11,395
2023-06-03T08:45:00Z,26.1,11,396
2023-06-03T09:00:00Z,26.1,11,397
2023-06-03T09:15:00Z,26.1,11,398
2023-06-03T09:30:00Z,26.1,10.9,399
2023-06-03T09:45:00Z,25.4,10.9,400
2023-06-03T10:00:00Z,25.4,10.8,401
2023-06-03T10:15:00Z,25.4,10.8,402
2023-06-03T10:30:00Z,25.4,10.8,403
2023-06-03T10:45:00Z,25.4,10.8,404
2023-06-03T11:00:00Z,25.4,10.8,405
2023-06-03T11:15:00Z,24.8,10.8,406
2023-06-03T11:30:00Z,24.8,10.7,407
2023-06-03T11:45:00Z,24.7,10.7,408
2023-06-03T12:00:00Z,24.7,10.7,409
2023-06-03T12:15:00Z,24.7,10.6,410
2023-06-03T12:30:00Z,24.7,10.6,411
2023-06-03T12:45:00Z,24.7,10.6,412
2023-06-03T13:00:00Z,24.7,10.6,413
2023-06-03T13:15:00Z,24.7,10.6,414
2023-06-03T13:30:00Z,24.7,10.5,415
2023-06-03T13:45:00Z,24.1,10.5,416
2023-06-03T14:00:00Z,24.1,10.5,417
2023-06-03T14:15:00Z,24,10.5,418
2023-06-03T14:30:00Z,24,10.5,419
2023-06-03T14:45:00Z,24,10.5,420
2023-06-03T15:00:00Z,24,10.4,421
2023-06-03T15:15:00Z,24,10.5,422
2023-06-03T15:30:00Z,24,10.4,423
2023-06-03T15:45:00Z,24,10.4,424
2023-06-03T16:00:00Z,23.4,10.4,425
2023-06-03T16:15:00Z,23.4,10.4,426
2023-06-03T16:30:00Z,23.4,10.4,427
2023-06-03T16:45:00Z,23.4,10.3,428
2023-06-03T17:00:00Z,23.3,10.3,429
2023-06-03T17:15:00Z,23.3,10.3,430
2023-06-03T17:30:00Z,23.3,10.3,431
2023-06-03T17:45:00Z,23.3,10.3,432
2023-06-03T18:00:00Z,23.3,10.3,433
2023-06-03T18:15:00Z,23.3,10.3,434
2023-06-03T18:30:00Z,22.7,10.2,435
2023-06-03T18:45:00Z,22.7,10.2,436
2023-06-03T19:00:00Z,22.7,10.2,437
2023-06-03T19:15:00Z,22.7,10.2,438
2023-06-03T19:30:00Z,22.7,10.2,439
2023-06-03T19:45:00Z,22.7,10.2,440
2023-06-03T20:00:00Z,22.7,10.2,441
2023-06-03T20:15:00Z,22.6,10.2,442
2023-06-03T20:30:00Z,22,10.2,443
2023-06-03T20:45:00Z,22.6,10.1,444
2023-06-03T21:00:00Z,22,10.1,445
2023-06-03T21:15:00Z,22.6,10.1,446
2023-06-03T21:30:00Z,22,10.1,447
2023-06-03T21:45:00Z,22,10.1,448
2023-06-03T22:00:00Z,22,10,449
2023-06-03T22:15:00Z,22,10,450
2023-06-03T22:30:00Z,22,10,451
2023-06-03T22:45:00Z,22,10,452
2023-06-03T23:00:00Z,22,10,453
2023-06-03T23:15:00Z,22,10,454
2023-06-03T23:30:00Z,22,10,455
2023-06-03T23:45:00Z,21.9,9.9,456
2023-06-04T00:00:00Z,21.9,9.9,457
2023-06-04T00:15:00Z,21.9,9.9,458
2023-06-04T00:30:00Z,21.9,9.8,459
2023-06-04T00:45:00Z,21.9,9.8,460
2023-06-04T01:00:00Z,21.9,9.8,461
2023-06-04T01:15:00Z,21.9,9.8,462
2023-06-04T01:30:00Z,21.9,9.8,463
2023-06-04T01:45:00Z,21.9,9.7,464
2023-06-04T02:00:00Z,21.9,9.7,465
2023-06-04T02:15:00Z,21.9,9.7,466
2023-06-04T02:30:00Z,21.9,9.7,467
2023-06-04T02:45:00Z,21.9,9.7,468
2023-06-04T03:00:00Z,21.3,9.6,469
2023-06-04T03:15:00Z,21.3,9.6,470
2023-06-04T03:30:00Z,21.8,9.6,471
2023-06-04T03:45:00Z,21.8,9.6,472
2023-06-04T04:00:00Z,21.8,9.6,473
2023-06-04T04:15:00Z,21.2,9.6,474
2023-06-04T04:30:00Z,21.8,9.5,475
2023-06-04T04:45:00Z,21.8,9.5,476
2023-06-04T05:00:00Z,21.8,9.5,477
